symbol,date,open,high,low,close,volume,vwap,change,changePercent,exchange,ticker_status,source_name
SKYW,2021-01-19,43.0,43.13,41.67,42.33,242500,42.38,-0.67,-1.56,NASDAQ,,SkyWest
SKYW,2021-01-20,42.87,43.26,42.48,42.98,277700,42.91,0.11,0.25659,NASDAQ,,SkyWest
SKYW,2021-01-21,42.74,42.74,41.1,41.96,371300,41.93,-0.78,-1.82,NASDAQ,,SkyWest
SKYW,2021-01-22,41.19,42.62,40.52,42.48,328200,41.87,1.29,3.13,NASDAQ,,SkyWest
SKYW,2021-01-25,41.5,41.7,40.18,41.25,251000,41.04,-0.25,-0.60241,NASDAQ,,SkyWest
SKYW,2021-01-26,41.69,41.95,40.22,40.23,256000,40.8,-1.46,-3.5,NASDAQ,,SkyWest
SKYW,2021-01-27,39.92,40.12,38.73,39.43,329100,39.43,-0.49,-1.23,NASDAQ,,SkyWest
SKYW,2021-01-28,40.1,41.37,39.95,40.99,565300,40.77,0.89,2.22,NASDAQ,,SkyWest
SKYW,2021-01-29,40.85,41.2,38.62,38.99,324200,39.6,-1.86,-4.55,NASDAQ,,SkyWest
SKYW,2021-02-01,39.68,39.93,38.72,39.5,277500,39.38,-0.18,-0.45363,NASDAQ,,SkyWest
SKYW,2021-02-02,40.12,40.73,39.51,39.67,261100,39.97,-0.45,-1.12,NASDAQ,,SkyWest
SKYW,2021-02-03,39.85,42.08,39.85,41.7,375500,41.21,1.85,4.64,NASDAQ,,SkyWest
SKYW,2021-02-04,41.89,45.13,41.89,44.36,688600,43.79,2.47,5.9,NASDAQ,,SkyWest
SKYW,2021-02-05,43.42,43.71,40.58,43.04,720200,42.44,-0.38,-0.87517,NASDAQ,,SkyWest
SKYW,2021-02-08,43.4,46.18,43.03,45.52,449000,44.91,2.12,4.88,NASDAQ,,SkyWest
SKYW,2021-02-09,45.15,45.69,44.64,45.01,264700,45.11,-0.14,-0.31008,NASDAQ,,SkyWest
SKYW,2021-02-10,45.56,45.9,44.91,45.25,408000,45.35,-0.31,-0.68042,NASDAQ,,SkyWest
SKYW,2021-02-11,45.27,45.36,43.72,44.87,287600,44.65,-0.4,-0.88359,NASDAQ,,SkyWest
SKYW,2021-02-12,44.39,45.48,44.09,45.38,226500,44.98,0.99,2.23,NASDAQ,,SkyWest
SKYW,2021-02-16,45.85,47.99,45.72,47.92,434300,47.21,2.07,4.51,NASDAQ,,SkyWest
SKYW,2021-02-17,47.7,50.72,47.52,50.6,601000,49.61,2.9,6.08,NASDAQ,,SkyWest
SKYW,2021-02-18,49.8,51.76,49.41,51.74,366800,50.97,1.94,3.9,NASDAQ,,SkyWest
SKYW,2021-02-19,52.45,54.07,52.01,53.73,446200,53.27,1.28,2.44,NASDAQ,,SkyWest
SKYW,2021-02-22,55.0,57.63,53.82,56.05,604800,55.83,1.05,1.91,NASDAQ,,SkyWest
SKYW,2021-02-23,57.38,60.6,54.83,59.89,726100,58.44,2.51,4.37,NASDAQ,,SkyWest
SKYW,2021-02-24,59.92,60.79,58.62,59.37,544400,59.59,-0.55,-0.91789,NASDAQ,,SkyWest
SKYW,2021-02-25,59.37,59.99,54.79,55.79,467100,56.86,-3.58,-6.03,NASDAQ,,SkyWest
SKYW,2021-02-26,55.19,57.34,54.94,56.37,315700,56.22,1.18,2.14,NASDAQ,,SkyWest
SKYW,2021-03-01,58.48,58.7,55.57,56.62,291400,56.96,-1.86,-3.18,NASDAQ,,SkyWest
SKYW,2021-03-02,56.04,56.43,55.45,55.75,228300,55.88,-0.29,-0.51749,NASDAQ,,SkyWest
SKYW,2021-03-03,56.59,57.65,55.83,56.35,302000,56.61,-0.24,-0.4241,NASDAQ,,SkyWest
SKYW,2021-03-04,56.91,57.02,53.65,55.03,350700,55.23,-1.88,-3.3,NASDAQ,,SkyWest
SKYW,2021-03-05,55.52,55.52,50.78,55.33,443300,53.88,-0.19,-0.34222,NASDAQ,,SkyWest
SKYW,2021-03-08,56.42,58.84,55.65,58.32,436100,57.6,1.9,3.37,NASDAQ,,SkyWest
SKYW,2021-03-09,58.49,59.07,56.09,58.08,385400,57.75,-0.41,-0.70097,NASDAQ,,SkyWest
SKYW,2021-03-10,58.05,59.38,57.41,57.47,478800,58.09,-0.58,-0.99914,NASDAQ,,SkyWest
SKYW,2021-03-11,57.54,59.1,56.62,57.69,440700,57.8,0.15,0.26069,NASDAQ,,SkyWest
SKYW,2021-03-12,58.0,60.37,57.56,60.0,432600,59.31,2.0,3.45,NASDAQ,,SkyWest
SKYW,2021-03-15,60.15,61.16,59.32,60.86,444400,60.45,0.71,1.18,NASDAQ,,SkyWest
SKYW,2021-03-16,60.86,60.86,57.06,57.89,385500,58.6,-2.97,-4.88,NASDAQ,,SkyWest
SKYW,2021-03-17,57.36,59.06,57.23,58.98,394300,58.42,1.62,2.82,NASDAQ,,SkyWest
SKYW,2021-03-18,58.78,60.68,58.14,58.62,278900,59.15,-0.16,-0.2722,NASDAQ,,SkyWest
SKYW,2021-03-19,57.69,58.95,56.67,57.97,805100,57.86,0.28,0.48535,NASDAQ,,SkyWest
SKYW,2021-03-22,57.69,57.69,55.43,55.83,335400,56.32,-1.86,-3.22,NASDAQ,,SkyWest
SKYW,2021-03-23,53.7,55.66,53.12,53.62,347100,54.13,-0.08,-0.14898,NASDAQ,,SkyWest
SKYW,2021-03-24,55.0,56.23,51.85,51.88,482800,53.32,-3.12,-5.67,NASDAQ,,SkyWest
SKYW,2021-03-25,51.08,54.51,50.39,53.82,812700,52.91,2.74,5.36,NASDAQ,,SkyWest
SKYW,2021-03-26,54.61,56.36,53.48,55.23,333400,55.02,0.62,1.14,NASDAQ,,SkyWest
SKYW,2021-03-29,55.31,55.79,53.07,53.54,280500,54.13,-1.77,-3.2,NASDAQ,,SkyWest
SKYW,2021-03-30,54.11,56.59,54.11,55.6,206200,55.43,1.49,2.75,NASDAQ,,SkyWest
SKYW,2021-03-31,54.82,55.39,53.93,54.48,441300,54.6,-0.34,-0.62021,NASDAQ,,SkyWest
SKYW,2021-04-01,55.01,55.35,54.43,55.07,247400,54.95,0.06,0.10907,NASDAQ,,SkyWest
SKYW,2021-04-05,55.97,56.49,54.76,55.08,271800,55.44,-0.89,-1.59,NASDAQ,,SkyWest
SKYW,2021-04-06,55.47,56.65,55.4,55.93,204200,55.99,0.46,0.82928,NASDAQ,,SkyWest
SKYW,2021-04-07,55.76,56.46,53.64,54.03,196700,54.71,-1.73,-3.1,NASDAQ,,SkyWest
SKYW,2021-04-08,54.24,54.36,52.3,53.56,263200,53.41,-0.68,-1.25,NASDAQ,,SkyWest
SKYW,2021-04-09,53.44,54.23,53.07,54.0,161600,53.77,0.56,1.05,NASDAQ,,SkyWest
SKYW,2021-04-12,54.04,54.04,52.51,53.03,168400,53.19,-1.01,-1.87,NASDAQ,,SkyWest
SKYW,2021-04-13,52.07,53.07,50.85,52.97,246300,52.3,0.9,1.73,NASDAQ,,SkyWest
SKYW,2021-04-14,52.52,54.6,52.52,53.01,161100,53.38,0.49,0.93298,NASDAQ,,SkyWest
SKYW,2021-04-15,53.2,53.57,51.7,52.56,161400,52.61,-0.64,-1.2,NASDAQ,,SkyWest
SKYW,2021-04-16,53.21,53.34,51.67,52.03,197100,52.35,-1.18,-2.22,NASDAQ,,SkyWest
